id_estab,id_hex_2018,id_hex_2017
00070112000623,89a8a06e503ffff,89a8a061ea3ffff
00078218000169,89a8a06e503ffff,89a8a061ea3ffff
00089189000130,89a8a06e503ffff,89a8a061ea3ffff
00179102050006,89a8a06e503ffff,89a8a061ea3ffff
00226508000102,89a8a06e503ffff,89a8a061ea3ffff
00349700117304,89a8a06e503ffff,89a8a061ea3ffff
00372255000185,89a8a06e503ffff,89a8a061ea3ffff
00428300021306,89a8a06e503ffff,89a8a061ea3ffff
00436042018702,89a8a06e503ffff,89a8a061ea3ffff
00500007732504,89a8a06e503ffff,89a8a061ea3ffff
00512048537601,89a8a06e503ffff,89a8a061ea3ffff
00512049129409,89a8a06e503ffff,89a8a061ea3ffff
00512263608609,89a8a06e503ffff,89a8a061ea3ffff
00512356305705,89a8a06e503ffff,89a8a061ea3ffff
00512358531302,89a8a06e503ffff,89a8a061ea3ffff
00691887000101,89a8a06e503ffff,89a8a061ea3ffff
00764667000160,89a8a06e503ffff,89a8a061ea3ffff
00805468000153,89a8a06e503ffff,89a8a061ea3ffff
00851208000114,89a8a06e503ffff,89a8a061ea3ffff
00858904000152,89a8a06e503ffff,89a8a061ea3ffff
00860639000147,89a8a06e503ffff,89a8a061ea3ffff
00945751000180,89a8a06e503ffff,89a8a061ea3ffff
01047592000160,89a8a06e503ffff,89a8a061ea3ffff
01178345000100,89a8a06e503ffff,89a8a061ea3ffff
01434800000264,89a8a06e503ffff,89a8a061ea3ffff
01512104012901,89a8a06e503ffff,89a8a061ea3ffff
01734916000308,89a8a06e503ffff,89a8a061ea3ffff
02016305000540,89a8a06e503ffff,89a8a061ea3ffff
02082558000784,89a8a06e503ffff,89a8a061ea3ffff
02249408000127,89a8a06e503ffff,89a8a061ea3ffff
02453799000105,89a8a06e503ffff,89a8a061ea3ffff
02714643002257,89a8a06e503ffff,89a8a061ea3ffff
02714643003067,89a8a06e503ffff,89a8a061ea3ffff
02737654000390,89a8a06e503ffff,89a8a061ea3ffff
02820689000126,89a8a06e503ffff,89a8a061ea3ffff
03011393000127,89a8a06e503ffff,89a8a061ea3ffff
03368287000103,89a8a06e503ffff,89a8a061ea3ffff
03589880000171,89a8a06e503ffff,89a8a061ea3ffff
03645367000150,89a8a06e503ffff,89a8a061ea3ffff
03863125001377,89a8a06e503ffff,89a8a061ea3ffff
03907145000169,89a8a06e503ffff,89a8a061ea3ffff
03919380000150,89a8a06e503ffff,89a8a061ea3ffff
04388805000105,89a8a06e503ffff,89a8a061ea3ffff
04574251000130,89a8a06e503ffff,89a8a061ea3ffff
04618003000144,89a8a06e503ffff,89a8a061ea3ffff
04648380000126,89a8a06e503ffff,89a8a061ea3ffff
04671787000174,89a8a06e503ffff,89a8a061ea3ffff
04673472000166,89a8a06e503ffff,89a8a061ea3ffff
04711184000159,89a8a06e503ffff,89a8a061ea3ffff
04715048000137,89a8a06e503ffff,89a8a061ea3ffff
04723929000108,89a8a06e503ffff,89a8a061ea3ffff
04736525000140,89a8a06e503ffff,89a8a061ea3ffff
04860563000100,89a8a06e503ffff,89a8a061ea3ffff
04889948000109,89a8a06e503ffff,89a8a061ea3ffff
04918341000363,89a8a06e503ffff,89a8a061ea3ffff
04944124000186,89a8a06e503ffff,89a8a061ea3ffff
04948024000128,89a8a06e503ffff,89a8a061ea3ffff
04953896000184,89a8a06e503ffff,89a8a061ea3ffff
04972537000174,89a8a06e503ffff,89a8a061ea3ffff
04989506000126,89a8a06e503ffff,89a8a061ea3ffff
05011177000107,89a8a06e503ffff,89a8a061ea3ffff
05027195002988,89a8a06e503ffff,89a8a061ea3ffff
05053441007340,89a8a06e503ffff,89a8a061ea3ffff
05096871000174,89a8a06e503ffff,89a8a061ea3ffff
05124651000107,89a8a06e503ffff,89a8a061ea3ffff
05196517001940,89a8a06e503ffff,89a8a061ea3ffff
05221721000226,89a8a06e503ffff,89a8a061ea3ffff
05222532000197,89a8a06e503ffff,89a8a061ea3ffff
05409261000183,89a8a06e503ffff,89a8a061ea3ffff
05498002000176,89a8a06e503ffff,89a8a061ea3ffff
